ID,Fecha,Fecha Entrega Esperada,Fecha Entrega Real,Proveedor,SKU,Cantidad Solicitada,Cantidad Recibida,Costo Unitario USD,Costo Total USD,Descuento %,Impuesto USD,Total USD,Moneda,Método de Pago,Almacén Destino,Transporte,Estado,Observaciones
COMP-0001,2024-06-19,2024-07-30,2024-07-15,PROV-014,SKU-0191,25,24,239.08,5977.0,8.2,956.32,6443.21,USD,Crédito,ALM-04,TR-022,Completada,Producto dañado
COMP-0002,2024-05-07,2024-06-10,2024-06-19,PROV-024,SKU-0005,39,36,453.49,17686.11,7.5,2829.78,19189.43,EUR,Cheque,ALM-06,TR-012,Cancelada,Producto dañado
COMP-0003,2025-09-01,2025-09-14,2025-10-07,PROV-008,SKU-0046,59,56,242.77,14323.43,2.7,2291.75,16228.45,EUR,Contado,ALM-07,TR-021,Pendiente,
COMP-0004,2025-02-25,2025-03-06,2025-03-30,PROV-006,SKU-0027,12,7,342.33,4107.96,9.2,657.27,4387.3,CNY,Letra de cambio,ALM-02,TR-021,Parcial,
COMP-0005,2025-07-18,2025-08-14,2025-07-27,PROV-043,SKU-0075,54,53,145.34,7848.36,11.7,1255.74,8185.84,EUR,Transferencia,ALM-06,TR-015,Cancelada,Retraso por aduana
COMP-0006,2025-11-05,2025-11-24,2025-11-26,PROV-001,SKU-0096,29,26,278.4,8073.6,4.0,1291.78,9042.44,USD,Transferencia,ALM-07,TR-002,Completada,
COMP-0007,2024-12-09,2024-12-22,2025-01-16,PROV-010,SKU-0096,67,64,419.02,28074.34,9.0,4491.89,30039.54,USD,Letra de cambio,ALM-07,TR-007,Cancelada,
COMP-0008,2026-01-15,2026-01-29,2026-02-11,PROV-037,SKU-0110,17,15,472.73,8036.41,5.9,1285.83,8848.09,CNY,Crédito,ALM-07,TR-008,Completada,
COMP-0009,2026-02-19,2026-04-03,2026-03-09,PROV-033,SKU-0031,81,77,309.62,25079.22,5.9,4012.68,27612.23,USD,Contado,ALM-04,TR-003,Completada,
COMP-0010,2025-09-24,2025-10-31,2025-10-01,PROV-028,SKU-0003,81,77,396.51,32117.31,2.3,5138.77,36517.38,EUR,Transferencia,ALM-03,TR-015,En tránsito,
COMP-0011,2024-09-08,2024-10-05,2024-09-26,PROV-016,SKU-0168,29,24,183.62,5324.98,8.0,852.0,5750.98,USD,Contado,ALM-02,TR-005,Completada,
COMP-0012,2024-09-25,2024-10-09,2024-10-02,PROV-008,SKU-0118,77,77,105.21,8101.17,2.1,1296.19,9227.24,EUR,Contado,ALM-04,TR-013,Completada,OK
