ID Línea,SKU,Almacén,Zona,Ubicación Específica,Stock Físico,Reservado,Disponible,Stock Mínimo,Stock Máximo,Punto Reorden,Costo Unitario USD,Valor Inventario USD,Fecha Última Entrada,Fecha Última Salida,Rotación Anual,Estado
INV-00001,SKU-0132,ALM-07,F-20,Estante 39-Nivel 5,99,31,68,6,441,43,228.9,25308.49,2024-08-06,2024-07-08,6.4,Disponible
INV-00002,SKU-0073,ALM-06,H-18,Estante 6-Nivel 2,179,19,160,28,327,67,496.67,65865.36,2024-05-27,2024-03-24,12.3,Dañado
INV-00003,SKU-0187,ALM-07,B-05,Estante 14-Nivel 3,71,37,34,20,368,41,79.75,16389.46,2025-01-22,2024-07-11,2.2,Dañado
INV-00004,SKU-0164,ALM-05,H-19,Estante 49-Nivel 2,212,11,201,11,195,73,221.8,60147.26,2024-01-22,2025-02-25,12.6,Bloqueado
INV-00005,SKU-0127,ALM-09,A-01,Estante 10-Nivel 3,237,14,223,14,427,73,336.45,23611.15,2024-12-06,2025-04-02,5.0,Disponible
INV-00006,SKU-0126,ALM-04,E-16,Estante 5-Nivel 5,14,1,13,28,285,57,266.22,3201.0,2024-05-12,2024-11-17,10.6,Disponible
INV-00007,SKU-0096,ALM-09,E-06,Estante 38-Nivel 1,294,1,293,9,263,49,445.24,32515.33,2024-03-24,2024-01-28,4.8,Dañado
INV-00008,SKU-0163,ALM-06,E-17,Estante 41-Nivel 1,24,9,15,21,199,69,332.61,5911.65,2024-11-02,2025-01-20,3.3,En cuarentena
INV-00009,SKU-0081,ALM-05,F-04,Estante 35-Nivel 5,138,43,95,16,173,20,111.63,16780.61,2025-02-02,2024-09-05,6.8,Disponible
INV-00010,SKU-0027,ALM-04,D-07,Estante 36-Nivel 5,79,32,47,27,369,74,289.44,14006.04,2025-01-22,2025-02-14,2.6,En tránsito
INV-00011,SKU-0020,ALM-02,H-12,Estante 20-Nivel 3,67,1,66,9,326,76,494.41,18836.7,2025-05-11,2024-06-24,3.4,Bloqueado
INV-00012,SKU-0008,ALM-02,C-08,Estante 20-Nivel 2,113,8,105,11,166,25,241.16,41302.87,2024-02-27,2024-02-09,1.3,En tránsito
INV-00013,SKU-0194,ALM-07,B-02,Estante 43-Nivel 5,21,6,15,23,130,50,103.51,2457.83,2024-02-03,2024-06-03,10.3,Disponible
INV-00014,SKU-0032,ALM-10,D-06,Estante 43-Nivel 3,105,37,68,5,146,29,430.64,32220.46,2025-04-30,2024-10-23,5.9,Disponible
INV-00015,SKU-0129,ALM-10,B-04,Estante 38-Nivel 1,123,32,91,21,211,65,136.2,16092.04,2025-04-06,2025-01-21,8.5,Disponible
INV-00016,SKU-0055,ALM-09,C-15,Estante 44-Nivel 1,243,23,220,10,281,44,240.84,61910.85,2024-07-27,2024-02-27,11.7,En cuarentena
INV-00017,SKU-0032,ALM-08,C-16,Estante 49-Nivel 3,56,33,23,27,247,55,374.96,2001.27,2024-09-09,2024-02-29,6.4,En tránsito
INV-00018,SKU-0154,ALM-05,G-10,Estante 28-Nivel 2,227,14,213,7,343,80,355.61,27835.64,2024-12-11,2024-09-08,10.4,Dañado
INV-00019,SKU-0113,ALM-09,C-13,Estante 26-Nivel 5,43,7,36,8,479,79,451.59,4533.32,2024-07-05,2025-05-14,3.8,Disponible
INV-00020,SKU-0153,ALM-07,G-16,Estante 18-Nivel 5,62,14,48,23,239,68,405.27,16306.75,2024-07-23,2024-07-01,7.7,Dañado
INV-00021,SKU-0125,ALM-09,H-04,Estante 8-Nivel 3,142,9,133,20,354,34,332.77,14706.31,2024-02-20,2025-01-12,1.7,Disponible
INV-00022,SKU-0128,ALM-01,F-05,Estante 20-Nivel 5,91,24,67,24,149,68,84.43,26011.03,2025-01-27,2024-09-09,12.1,Disponible
INV-00023,SKU-0076,ALM-08,E-18,Estante 22-Nivel 5,251,32,219,22,109,80,393.78,108584.62,2025-03-26,2025-04-13,2.7,En tránsito
INV-00024,SKU-0081,ALM-07,A-02,Estante 12-Nivel 5,226,29,197,26,499,39,448.12,24401.39,2024-08-08,2024-03-09,5.4,Dañado
INV-00025,SKU-0125,ALM-02,H-18,Estante 44-Nivel 5,291,43,248,23,340,50,303.01,29844.3,2024-01-29,2024-07-19,4.7,Dañado
INV-00026,SKU-0158,ALM-06,A-01,Estante 38-Nivel 1,145,20,125,9,287,42,414.3,39098.14,2025-01-26,2025-04-01,9.8,Dañado
INV-00027,SKU-0025,ALM-07,G-12,Estante 4-Nivel 2,176,22,154,12,220,61,190.44,13586.46,2024-12-18,2024-02-03,13.2,Disponible
INV-00028,SKU-0087,ALM-03,F-02,Estante 30-Nivel 4,10,8,2,23,363,77,239.53,118.36,2024-08-28,2024-10-28,1.3,En cuarentena
INV-00029,SKU-0097,ALM-10,B-16,Estante 7-Nivel 2,199,20,179,15,354,52,415.16,62708.07,2024-03-26,2024-11-10,5.2,Dañado
INV-00030,SKU-0052,ALM-08,D-10,Estante 17-Nivel 1,38,34,4,14,393,45,412.07,1324.23,2025-05-05,2024-02-17,11.0,Disponible
INV-00031,SKU-0152,ALM-06,H-14,Estante 14-Nivel 3,139,4,135,30,139,61,420.68,37406.85,2024-06-02,2024-08-09,10.3,En cuarentena
INV-00032,SKU-0052,ALM-07,H-18,Estante 12-Nivel 1,205,16,189,25,460,53,438.22,58510.52,2024-04-19,2024-12-04,14.5,En tránsito
INV-00033,SKU-0069,ALM-09,A-17,Estante 13-Nivel 3,222,36,186,19,175,35,117.71,66660.17,2024-06-02,2025-03-08,7.1,En cuarentena
INV-00034,SKU-0017,ALM-04,E-06,Estante 17-Nivel 5,211,17,194,12,307,35,101.1,26454.27,2024-05-05,2025-02-12,12.6,En tránsito
INV-00035,SKU-0125,ALM-09,A-07,Estante 11-Nivel 3,223,27,196,9,114,36,405.35,34299.49,2024-10-08,2024-03-31,10.0,Disponible
INV-00036,SKU-0185,ALM-08,B-11,Estante 39-Nivel 3,10,0,10,7,308,77,213.55,3458.44,2024-02-16,2024-07-22,14.2,Disponible
INV-00037,SKU-0061,ALM-02,B-17,Estante 43-Nivel 5,292,47,245,29,368,36,273.4,22199.93,2024-11-03,2024-03-03,11.8,En cuarentena
INV-00038,SKU-0085,ALM-10,D-14,Estante 14-Nivel 2,199,47,152,8,189,33,486.47,37660.12,2024-05-10,2025-03-17,9.3,En tránsito
INV-00039,SKU-0137,ALM-06,G-16,Estante 44-Nivel 2,57,20,37,13,174,43,263.85,7972.86,2024-06-06,2024-01-11,10.0,Disponible
INV-00040,SKU-0190,ALM-01,G-10,Estante 41-Nivel 3,122,16,106,30,450,27,290.71,16575.42,2024-08-14,2024-07-17,1.1,Dañado
INV-00041,SKU-0066,ALM-05,E-07,Estante 11-Nivel 4,46,15,31,25,262,76,415.51,10539.79,2025-02-08,2024-01-18,4.8,Disponible
INV-00042,SKU-0200,ALM-08,G-11,Estante 46-Nivel 4,241,47,194,8,182,64,167.44,15493.86,2024-08-03,2024-11-04,11.2,En cuarentena
INV-00043,SKU-0117,ALM-01,C-15,Estante 42-Nivel 2,26,20,6,5,305,32,332.73,1147.05,2024-02-12,2024-02-26,3.2,Disponible
INV-00044,SKU-0153,ALM-07,H-05,Estante 17-Nivel 2,163,28,135,26,403,72,197.41,23869.19,2024-02-13,2024-07-31,6.1,Dañado
INV-00045,SKU-0097,ALM-10,A-18,Estante 42-Nivel 5,114,1,113,25,217,78,90.04,29164.31,2024-05-14,2024-12-25,12.9,Disponible
INV-00046,SKU-0103,ALM-10,E-05,Estante 6-Nivel 3,219,38,181,10,390,27,56.35,51879.48,2025-01-30,2025-04-16,14.0,En tránsito
INV-00047,SKU-0031,ALM-04,E-10,Estante 48-Nivel 4,104,12,92,17,166,47,435.35,29443.43,2025-02-25,2024-05-24,11.2,Disponible
INV-00048,SKU-0108,ALM-03,C-01,Estante 19-Nivel 3,209,50,159,12,416,48,458.3,34397.58,2024-12-16,2024-11-27,7.4,Disponible
INV-00049,SKU-0121,ALM-03,G-07,Estante 46-Nivel 4,165,44,121,27,316,67,318.74,10027.88,2024-10-12,2024-01-31,1.7,Disponible
INV-00050,SKU-0121,ALM-06,E-17,Estante 40-Nivel 4,23,0,23,14,302,62,216.91,11169.4,2024-10-13,2024-01-22,9.1,Bloqueado
INV-00051,SKU-0044,ALM-09,H-05,Estante 6-Nivel 3,252,21,231,27,371,47,113.81,23695.73,2024-01-23,2024-03-06,8.0,Bloqueado
INV-00052,SKU-0192,ALM-06,E-20,Estante 49-Nivel 3,220,18,202,21,260,47,451.7,38782.85,2024-09-08,2025-01-26,14.3,En tránsito
INV-00053,SKU-0014,ALM-04,D-06,Estante 3-Nivel 4,76,3,73,13,183,65,260.21,7461.39,2025-04-03,2025-04-19,7.9,En tránsito
INV-00054,SKU-0092,ALM-09,H-04,Estante 47-Nivel 2,248,29,219,8,278,25,141.68,38949.68,2025-03-03,2024-03-27,11.5,Bloqueado
INV-00055,SKU-0145,ALM-10,A-17,Estante 50-Nivel 5,108,37,71,10,313,78,84.58,28095.7,2024-12-12,2024-02-18,13.4,Disponible
INV-00056,SKU-0073,ALM-02,B-11,Estante 10-Nivel 1,201,23,178,7,335,73,368.47,47336.39,2024-11-17,2025-05-04,4.8,Disponible
INV-00057,SKU-0085,ALM-01,C-07,Estante 4-Nivel 3,231,20,211,15,128,67,81.83,100932.92,2024-07-14,2024-02-17,6.6,Disponible
INV-00058,SKU-0062,ALM-07,D-06,Estante 25-Nivel 4,45,1,44,14,431,68,479.49,5251.87,2024-06-01,2024-09-08,12.2,Bloqueado
