SKU,Nombre,Categoría,Subcategoría,Marca,Modelo,Gama,Costo USD,Precio USD,Margen %,Peso kg,Volumen m3,Origen,Proveedor,Stock Min,Stock Máx,Punto Reorden,Estado,Condición,Garantía Meses,Año Lanzamiento,Certificación,Código Barras,Descripción
SKU-0001,Crucial GPU Model-130,GPU,General,Crucial,M1409,Alta,160.2,221.3,38.1,0.45,0.156,China,PROV-038,18,198,90,Activo,Reacondicionado,12,2025,UL,7502801823908,"Producto Crucial GPU modelo M1409, gama alta"
SKU-0002,Samsung Peripherals Model-444,Peripherals,General,Samsung,M5557,Baja,391.46,551.0,40.8,1.54,0.541,Japón,PROV-010,11,154,33,En revisión,Nuevo,36,2025,ENERGY STAR,7504466589567,"Producto Samsung Peripherals modelo M5557, gama baja"
SKU-0003,Western Digital Cooling Model-171,Cooling,General,Western Digital,M9785,Baja,487.9,825.57,69.2,1.98,0.639,Corea del Sur,PROV-037,11,121,44,Descontinuado,Nuevo,24,2021,TÜV,7506488854841,"Producto Western Digital Cooling modelo M9785, gama baja"
SKU-0004,Crucial Motherboard Model-646,Motherboard,General,Crucial,M3664,Alta,209.87,434.69,107.1,2.49,1.655,China,PROV-039,25,250,100,Activo,Nuevo,36,2026,UL,7508235363119,"Producto Crucial Motherboard modelo M3664, gama alta"
SKU-0005,EVGA CPU Model-505,CPU,General,EVGA,M4752,Baja,412.27,709.73,72.2,0.33,0.245,Corea del Sur,PROV-014,25,450,100,Activo,Nuevo,36,2022,UL,7507609857128,"Producto EVGA CPU modelo M4752, gama baja"
SKU-0006,Western Digital Peripherals Model-981,Peripherals,General,Western Digital,M8019,Premium,212.9,531.51,149.7,0.57,0.202,México,PROV-006,29,522,87,Activo,Open Box,48,2025,FCC,7506947530309,"Producto Western Digital Peripherals modelo M8019, gama premium"
SKU-0007,NVIDIA Cooling Model-887,Cooling,General,NVIDIA,M9669,Alta,486.99,1129.34,131.9,0.14,0.087,China,PROV-035,29,261,116,Activo,Nuevo,24,2024,CE,7504919706735,"Producto NVIDIA Cooling modelo M9669, gama alta"
SKU-0008,EVGA HDD Model-119,HDD,General,EVGA,M9317,Media,118.78,260.28,119.1,1.93,0.687,USA,PROV-039,15,195,60,Activo,Nuevo,12,2022,FCC,7509957813353,"Producto EVGA HDD modelo M9317, gama media"
SKU-0009,Samsung GPU Model-533,GPU,General,Samsung,M9727,Media,107.78,195.93,81.8,1.97,1.541,Japón,PROV-034,32,512,160,Activo,Open Box,24,2026,ENERGY STAR,7506898796145,"Producto Samsung GPU modelo M9727, gama media"
SKU-0010,NZXT Case Model-172,Case,General,NZXT,M8397,Baja,161.56,207.32,28.3,0.17,0.111,Vietnam,PROV-038,12,96,36,Activo,Nuevo,12,2023,FCC,7503208283728,"Producto NZXT Case modelo M8397, gama baja"
