ID_Devolución,ID_Venta,Fecha_Devolución,Motivo,Estado_Producto
DEV-001,VENT-0005,2024-03-17,Componente Incompatible,Desecho
DEV-002,VENT-0009,2026-03-23,Retraso en entrega,Reacondicionado
DEV-003,VENT-0011,2024-04-17,Defectuoso,Desecho
DEV-004,VENT-0043,2026-01-30,Pedido Incorrecto,Desecho
DEV-005,VENT-0054,2024-09-06,Componente Incompatible,Desecho
DEV-006,VENT-0058,2026-03-06,Componente Incompatible,Reacondicionado
DEV-007,VENT-0072,2025-07-13,Defectuoso,Desecho
DEV-008,VENT-0104,2025-10-31,Componente Incompatible,Reacondicionado
DEV-009,VENT-0112,2024-10-12,Defectuoso,Reacondicionado
DEV-010,VENT-0117,2024-12-06,Componente Incompatible,Reacondicionado
DEV-011,VENT-0120,2024-03-16,Retraso en entrega,Reacondicionado
DEV-012,VENT-0122,2025-05-30,Defectuoso,Desecho
DEV-013,VENT-0133,2024-06-08,Pedido Incorrecto,Reacondicionado
DEV-014,VENT-0135,2024-07-05,Defectuoso,Reacondicionado
DEV-015,VENT-0156,2024-03-17,Retraso en entrega,Reacondicionado
DEV-016,VENT-0162,2025-01-08,Retraso en entrega,Reacondicionado
DEV-017,VENT-0178,2024-02-20,Componente Incompatible,Desecho
DEV-018,VENT-0195,2024-07-25,Defectuoso,Reacondicionado
DEV-019,VENT-0210,2025-03-30,Retraso en entrega,Reacondicionado
DEV-020,VENT-0234,2024-05-13,Pedido Incorrecto,Reacondicionado
DEV-021,VENT-0238,2024-03-13,Componente Incompatible,Reacondicionado
DEV-022,VENT-0254,2024-08-24,Pedido Incorrecto,Reacondicionado
DEV-023,VENT-0261,2024-06-20,Componente Incompatible,Reacondicionado
DEV-024,VENT-0269,2025-07-11,Pedido Incorrecto,Desecho
DEV-025,VENT-0271,2024-10-29,Componente Incompatible,Desecho
DEV-026,VENT-0278,2025-10-05,Defectuoso,Desecho
DEV-027,VENT-0291,2024-11-28,Retraso en entrega,Desecho
DEV-028,VENT-0307,2024-09-22,Retraso en entrega,Reacondicionado
DEV-029,VENT-0312,2025-05-21,Retraso en entrega,Reacondicionado
DEV-030,VENT-0321,2025-04-27,Defectuoso,Reacondicionado
DEV-031,VENT-0333,2024-06-02,Defectuoso,Desecho
DEV-032,VENT-0336,2024-08-05,Defectuoso,Reacondicionado
DEV-033,VENT-0338,2024-03-18,Defectuoso,Desecho
DEV-034,VENT-0339,2024-05-18,Defectuoso,Reacondicionado
DEV-035,VENT-0340,2024-03-18,Componente Incompatible,Reacondicionado
DEV-036,VENT-0360,2024-06-27,Componente Incompatible,Reacondicionado
DEV-037,VENT-0373,2025-04-13,Pedido Incorrecto,Desecho
DEV-038,VENT-0388,2024-03-19,Retraso en entrega,Desecho
DEV-039,VENT-0390,2024-04-18,Pedido Incorrecto,Desecho
DEV-040,VENT-0391,2025-01-19,Retraso en entrega,Reacondicionado
DEV-041,VENT-0393,2024-08-01,Pedido Incorrecto,Desecho
DEV-042,VENT-0397,2024-07-20,Defectuoso,Reacondicionado
DEV-043,VENT-0403,2025-07-15,Componente Incompatible,Desecho
DEV-044,VENT-0405,2024-12-26,Pedido Incorrecto,Desecho
DEV-045,VENT-0406,2025-03-15,Defectuoso,Reacondicionado
